LanguageID,Code,Name,AddDate,AddOperator,ChangeDate,ChangeOperator
1,AB,Abkhazian,12/11/2013 11:05:38 AM,bsolutions,null,null
2,AA,Afar,12/11/2013 11:05:38 AM,bsolutions,null,null
3,AF,Afrikaans,12/11/2013 11:05:38 AM,bsolutions,null,null
4,SQ,Albanian,12/11/2013 11:05:38 AM,bsolutions,null,null
5,AM,Amharic,12/11/2013 11:05:38 AM,bsolutions,null,null
6,AR,Arabic,12/11/2013 11:05:38 AM,bsolutions,null,null
7,HY,Armenian,12/11/2013 11:05:38 AM,bsolutions,null,null
8,AS,Assamese,12/11/2013 11:05:38 AM,bsolutions,null,null
9,AY,Aymara,12/11/2013 11:05:38 AM,bsolutions,null,null
10,AZ,Azerbaijani,12/11/2013 11:05:38 AM,bsolutions,null,null
11,BA,Bashkir,12/11/2013 11:05:38 AM,bsolutions,null,null
12,EU,Basque,12/11/2013 11:05:38 AM,bsolutions,null,null
13,BN,"Bengali, Bangla",12/11/2013 11:05:38 AM,bsolutions,null,null
14,DZ,Bhutani,12/11/2013 11:05:38 AM,bsolutions,null,null
15,BH,Bihari,12/11/2013 11:05:38 AM,bsolutions,null,null
16,BI,Bislama,12/11/2013 11:05:38 AM,bsolutions,null,null
17,BR,Breton,12/11/2013 11:05:38 AM,bsolutions,null,null
18,BG,Bulgarian,12/11/2013 11:05:38 AM,bsolutions,null,null
19,MY,Burmese,12/11/2013 11:05:38 AM,bsolutions,null,null
20,BE,Byelorussian,12/11/2013 11:05:38 AM,bsolutions,null,null
21,KM,Cambodian,12/11/2013 11:05:38 AM,bsolutions,null,null
22,CA,Catalan,12/11/2013 11:05:38 AM,bsolutions,null,null
23,ZH,Chinese,12/11/2013 11:05:38 AM,bsolutions,null,null
24,CO,Corsican,12/11/2013 11:05:38 AM,bsolutions,null,null
25,HR,Croatian,12/11/2013 11:05:38 AM,bsolutions,null,null
26,CS,Czech,12/11/2013 11:05:38 AM,bsolutions,null,null
27,DA,Danish,12/11/2013 11:05:38 AM,bsolutions,null,null
28,NL,Dutch,12/11/2013 11:05:38 AM,bsolutions,null,null
30,EO,Esperanto,12/11/2013 11:05:38 AM,bsolutions,null,null
31,ET,Estonian,12/11/2013 11:05:38 AM,bsolutions,null,null
32,FO,Faeroese,12/11/2013 11:05:38 AM,bsolutions,null,null
33,FJ,Fiji,12/11/2013 11:05:38 AM,bsolutions,null,null
34,FI,Finnish,12/11/2013 11:05:38 AM,bsolutions,null,null
35,FR,French,12/11/2013 11:05:38 AM,bsolutions,null,null
36,FY,Frisian,12/11/2013 11:05:38 AM,bsolutions,null,null
37,GD,Gaelic (Scots Gaelic),12/11/2013 11:05:38 AM,bsolutions,null,null
38,GL,Galician,12/11/2013 11:05:38 AM,bsolutions,null,null
39,KA,Georgian,12/11/2013 11:05:38 AM,bsolutions,null,null
40,DE,German,12/11/2013 11:05:38 AM,bsolutions,null,null
41,EL,Greek,12/11/2013 11:05:38 AM,bsolutions,null,null
42,KL,Greenlandic,12/11/2013 11:05:38 AM,bsolutions,null,null
43,GN,Guarani,12/11/2013 11:05:38 AM,bsolutions,null,null
44,GU,Gujarati,12/11/2013 11:05:38 AM,bsolutions,null,null
45,HA,Hausa,12/11/2013 11:05:38 AM,bsolutions,null,null
46,IW,Hebrew,12/11/2013 11:05:38 AM,bsolutions,null,null
47,HI,Hindi,12/11/2013 11:05:38 AM,bsolutions,null,null
48,HU,Hungarian,12/11/2013 11:05:38 AM,bsolutions,null,null
49,IS,Icelandic,12/11/2013 11:05:38 AM,bsolutions,null,null
50,IN,Indonesian,12/11/2013 11:05:38 AM,bsolutions,null,null
51,IA,English,12/11/2013 11:05:38 AM,bsolutions,null,null
52,IE,Interlingue,12/11/2013 11:05:38 AM,bsolutions,null,null
53,IK,Inupiak,12/11/2013 11:05:38 AM,bsolutions,null,null
54,GA,Irish,12/11/2013 11:05:38 AM,bsolutions,null,null
55,IT,Italian,12/11/2013 11:05:38 AM,bsolutions,null,null
56,JA,Japanese,12/11/2013 11:05:38 AM,bsolutions,null,null
57,JW,Javanese,12/11/2013 11:05:38 AM,bsolutions,null,null
58,KN,Kannada,12/11/2013 11:05:38 AM,bsolutions,null,null
59,KS,Kashmiri,12/11/2013 11:05:38 AM,bsolutions,null,null
60,KK,Kazakh,12/11/2013 11:05:38 AM,bsolutions,null,null
61,RW,Kinyarwanda,12/11/2013 11:05:38 AM,bsolutions,null,null
62,KY,Kirghiz,12/11/2013 11:05:38 AM,bsolutions,null,null
63,RN,Kirundi,12/11/2013 11:05:38 AM,bsolutions,null,null
64,KO,Korean,12/11/2013 11:05:38 AM,bsolutions,null,null
65,KU,Kurdish,12/11/2013 11:05:38 AM,bsolutions,null,null
66,LO,Laothian,12/11/2013 11:05:38 AM,bsolutions,null,null
