OriginId,Code,Author,Title
1,300,null,The Dragon-Slayer
2,301,null,The Three Stolen Princesses
3,302,null,The Ogre's (Devil's) Heart in the Egg
4,303,null,The Twins Or Blood-Brothers
5,303A,null,Brothers Seek Sisters as Wives
6,304,null,The Dangerous Night-Watch
7,306,null,The Danced-out Shoes
8,307,null,The Princess in the Coffin
9,310,null,The Maiden in the Tower
10,311,null,Rescue by the Sister
11,312,null,Maiden-Killer (Bluebeard)
12,313,null,The Magic Flight
13,314,null,Goldener
14,315,null,The Faithless Sister
15,316,null,The Nix of the Mill-Pond
16,317,null,The Tree That Grows up to the Sky
17,318,null,The Faithless Wife
18,325,null,The Magician and his Pupil
19,326,null,The Youth Who Wanted to Learn What Fear Is
20,327,null,The Children and the Ogre
21,327A,null,Hansel and Gretel
22,327B,null,The Brothers and the Ogre
23,328,null,The Boy Steals the Ogre's Treasure
24,328A,null,Jack and the Beanstalk
25,329,null,Hiding from the Princess
26,331,null,The Spirit in the Bottle
27,332,null,Godfather Death
28,333,null,Little Red Riding Hood
29,334,null,Household of the Witch
30,360,null,Bargain of the Three Brothers with the Devil
31,361,null,Bear-Skin
32,365,null,The Dead Bridegroom Carries off His Bride
33,400,null,The Man on a Quest for His Lost Wife
34,402,null,The Animal Bride
35,403,null,The Black and the White Bride
36,405,null,Jorinde and Joringel
37,407,null,The Girl as Flower
38,408,null,The Three Oranges
39,409A,null,The Girl as Goat
40,410,null,Sleeping Beauty
41,425,null,Search for the Lost Husband
42,425C,null,Beauty and the Beast
43,425D,null,The Vanished Husband
44,426,null,"The Two Girls, the Bear, and the Dwarf"
45,430,null,The Donkey
46,431,null,The House in the Forest
47,432,null,The Prince as Bird
48,433B,null,King Lindorm
49,440,null,The Frog King Or Iron Henry
50,441,null,Hans My Hedgehog
51,442,null,The Old Woman in the Forest
52,450,null,Little Brother and Little Sister
53,451,null,The Maiden Who Seeks Her Brothers
54,461,null,Three Hairs from the Devil's Beard
55,471,null,The Bridge to the Otherworld
56,476,null,Coal Turns into Gold
57,476,null,In the Frog's House
58,480,null,The Kind and the Unkind Girls
59,500,null,The Name of the Supernatural Helper
60,501,null,The Three Old Spinning Women
61,502,null,The Wild Man
62,503,null,The Gifts of the Little People
63,505,null,The Grateful Dead
64,507,null,The Monster's Bride
65,510A,null,Cinderella
66,510B,null,Peau d'Asne
67,511,null,"One-Eye, Two-Eyes, Three-Eyes"
68,513,null,The Extraordinary Companions
69,513A,null,Six Go through the Whole World
70,514,null,The Shift of Sex
71,514**,null,A Young Woman Disguised as a Man is Wooed by the Queen
72,515,null,The Shepherd Boy
73,516,null,Faithful John
74,517,null,The Boy Who Understands the Language of Birds
75,518,null,Men Fight over Magic Objects
76,519,null,The Strong Woman as Bride (Brunhilde)
77,530,null,The Princess on the Glass Mountain
78,531,null,The Clever Horse
79,533,null,The Speaking Horsehead
80,537,null,The Flight on the Grateful Eagle
81,545B,null,Puss in Boots
82,550,null,"Bird, Horse and Princess"
83,551,null,Water of Life
84,552,null,The Girls Who Married Animals
85,554,null,The Grateful Animals
86,555,null,The Fisherman and his Wife
87,559,null,Dungbeetle
88,560,null,The Magic Ring
89,561,null,Aladdin
90,562,null,The Spirit in the Blue Light
91,564,null,The Magic Providing Purse
92,565,null,The Magic Mill
93,566,null,The Three Magic Objects and the Wonderful Fruits
94,567,null,The Magic Bird-Heart
95,570,null,The Rabbit-Herd
96,571,null,All Stick Together
97,575,null,The Prince's Wings
98,577,null,The King's Tasks
99,580,null,Beloved of Women
100,585,null,"Spindle, Shuttle, and Needle"
101,590,null,The Faithless Mother
102,610,null,The Healing Fruits
103,611,null,The Gifts of the Demons
104,612,null,The Three Snake-Leaves
105,613,null,The Two Travelers (Truth and Falsehood)
106,613C,null,Sister and Brother healing the King
107,650A,null,Strong John
108,652,null,The Prince Whose Wishes Always Come True
109,653,null,The Four Skillful Brothers
110,665,null,The Man Who Flew like a Bird and Swam like a Fish
111,667,null,The Wood Spirit's Foster-Son
112,670,null,The Man Who Understands Animal Languages
113,671,null,The Three Languages
114,672,null,The Serpent's Crown
115,673,null,The White Serpent's Flesh
116,675,null,The Lazy Boy
117,700,null,Thumbling
118,703*,null,The Artificial Child
119,704,null,Princess on the Pea
120,705A,null,Born from Fruit (Fish)
121,706,null,The Maiden without Hands
122,707,null,The Three Golden Children
123,708,null,The Wonder Child
124,709,null,Snow White
125,710,null,Our Lady's Child
126,711,null,The Beautiful and the Ugly Twinsisters
127,712,null,Crescentia
128,720,null,The Juniper Tree
129,725,null,Prophecy of Future Sovereignty
130,2028,null,The Devouring Animal That Was Cut Open
132,null,Aleksei Tolstoy,null
133,null,Gottfried August Bürger,null
134,null,Jean-Pierre Andrevon,Metal Men against Gandahar
135,null,Alexander Pushkin,Skazka o zolotom petushke
137,null,V. Kataev,null
138,null,Kir Bulychyov,Alice’s Travel
139,null,Ruth Stiles Gannett,My Father’s Dragon
140,null,null,One Thousand and One Nights
141,null,Lev Tolstoy,null
142,null,Bozena Nemcová,Princ Bajaja
143,null,Babette Cole,Prince Cinders
144,null,William Steig,Shrek!
145,null,"Nikolai Rimsky-Korsakov, Aleksandr Ostrovsky",null
146,null,Hans Christian Andersen,The Snow Queen
147,null,Otfried Preußler,Krabat
148,null,Miyoko Matsutani,Tatsu no ko Taro
149,null,Hans Christian Andersen,null
150,null,null,A Wolf at the Door
151,130,null,The Animals in Night Quarters (Bremen Town Musicians)
152,null,Hans Christian Andersen,The Ugly Duckling
153,124,null,Blowing the House In
154,null,null,Babes in the Woods
155,null,Lewis Carroll,Alice's Adventures in Wonderland
157,null,Hans Christian Andersen,The Steadfast Tin Soldier
159,954,null,The Forty Thieves (Ali Baba)
